aleman,espanol,nivel
Der mann,El hombre,A1
Die danke,El gracias,A1
Die zeit,El tiempo,A1
Die frau,La mujer,A1
Das leid,Lo lamento,A1
Der gott,El dios,A1
Der vater,El padre,A1
Der tag,El dia,A1
Die liebe,Amar,A1
Das geld,El dinero,A1
Die mutter,La madre,A1
Der sir,El señor,A1
Die nacht,La noche,A1
Die ordnung,El orden,A1
Das mädchen,La chica,A1
Das hause,El hogar,A1
Der freund,El amigo,A1
Das haus,La casa,A1
Die musik,La musica,A1
Die angst,El miedo,A1
Die welt,El mundo,A1
Die scheiße,Esa mierda,A1
Der herr,El caballero,A1
Der moment,El momento,A1
Die arbeit,La obra,A1
Der sohn,El hijo,A1
Die familie,La familia,A1
Die sache,La cosa,A1
Das problem,El problema,A1
Die hilfe,La ayuda,A1
Das kind,El niño,A1
Der fall,El caso,A1
Die frage,La pregunta,A1
Die stadt,La ciudad,A1
Der kopf,La cabeza,A1
Die uhr,El reloj,A1
Das ende,El fin,A1
Das glück,La felicidad,A1
Die polizei,La policia,A1
Die tür,La puerta,A1
Die ahnung,La pista,A1
Der teufel,El diablo,A1
Der name,El nombre,A1
Die tochter,La hija,A1
Die hand,La mano,A1
Die schau,La mirada,A1
Die mama,La mamá,A1
Die art,El tipo,A1
Die ruhe,La calma,A1
Die idee,La idea,A1
Der grund,La razón,A1
Das jahr,El año,A1
Das wasser,El agua,A1
Die schwester,La hermana,A1
Der tod,La muerte,A1
Die geschichte,La historia,A1
Das land,El pais,A1
Die wahrheit,La verdad,A1
Der mom,La mamá,A1
Der ort,El lugar,A1
Die seite,La pagina,A1
Der krieg,La guerra,A1
Das spiel,El juego,A1
Die woche,La semana,A1
Der schatz,El querido,A1
Der spaß,La diversion,A1
Die chance,La oportunidad,A1
Die entschuldigung,La disculpa,A1
Das bett,La cama,A1
Das wort,La palabra,A1
Das gesicht,La cara,A1
Der typ,El chico,A1
Der mensch,El ser humano,A1
Die miss,La señorita,A1
Das hättest,Tendrías,A1
Der teil,La parte,A1
Das herz,El corazon,A1
Der papa,El papa,A1
Das blut,La sangre,A1
Die schule,La escuela,A1
Der jack,El gato,A1
Die waffe,El arma,A1
Die sorge,La preocupacion,A1
Der platz,El espacio,A1
Die nummer,El numero,A1
Der dollar,El dolar,A1
Die menge,La cantidad,A1
Die hölle,Infierno,A1
Die rede,El discurso,A1
Das telefon,El telefono,A1
Der doktor,El doctor,A1
Die stunde,La hora,A1
Der plan,El plan,A1
Der hund,El perro,A1
Der film,La película,A1
Der ruf,La reputacion,A1
Das feuer,El fuego,A1
Das büro,La oficina,A1
Der könig,El rey,A1
Die luft,El aire,A1
Die stelle,El lugar,A1
Der könntest,El podria,A1
Der kaffee,El cafe,A1
Die straße,La calle,A1
Die suche,La busqueda,A1
Das buch,Biblia,A1
Das stück,La pieza,A1
Der lch,El yo,A1
Der arzt,El doctor,A1
Der himmel,El cielo,A1
Die nachricht,El mensaje,A1
Der onkel,El tio,A1
Das licht,La luz,A1
Der körper,El cuerpo,A1
Die wahl,La eleccion,A1
Der rest,El resto,A1
Das gefühl,El sentimiento,A1
Die schlüssel,La clave,A1
Die zukunft,El futuro,A1
Der versuch,El intento,A1
Das gefängnis,La prision,A1
Der sinn,El significado,A1
Die wohnung,El apartamento,A1
Die person,La persona,A1
Der mund,La boca,A1
Der boden,El piso,A1
Die klasse,La clase,A1
Das setz,Ese conjunto,A1
Die sicherheit,La seguridad,A1
Das zeug,Esas cosas,A1
Der mr,El señor,A1
Der zeig,El espectáculo,A1
Der mörder,El asesino,A1
Die stimme,La voz,A1
Der wärst,Ese serias tu,A1
Die meinung,La opinion,A1
Die verzeihung,El indulto,A1
Das lebens,La vida,A1
Der kampf,La pelea,A1
Die nähe,La cercanía,A1
Das team,El equipo,A1
Das bild,La imagen,A1
Der mord,El asesinato,A1
Der zieh,El tira,A1
Die antwort,La respuesta,A1
Der traum,El sueño,A1
Der general,El general,A1
Das hotel,El hotel,A1
Das ziel,El objetivo,A1
Der ärger,El problema,A1
Das handy,El telefono,A1
Die bewegung,El movimiento,A1
Die hilf,La ayuda,A1
Das rum,Eso es todo,A1
Der augenblick,El momento,A1
Die gefahr,El peligro,A1
Die entscheidung,La decision,A1
Der meister,El maestro,A1
Der zug,El tren,A1
Der chef,El jefe,A1
Die klappe,La solapa,A1
Die minute,El minuto,A1
Der anfang,El comienzo,A1
Der monsieur,El señor,A1
Der partner,El socio,A1
Die reise,El viaje,A1
Die dame,La dama,A1
Der bescheid,La decision,A1
Der raum,El espacio,A1
Die rolle,El papel,A1
Die lage,La ubicación,A1
Die hochzeit,La boda,A1
Die weise,El sabio,A1
Die richtung,La direccion,A1
Der anwalt,El abogado,A1
Das agent,El agente,A1
Das beispiel,El ejemplo,A1
Die vorsicht,La precaución,A1
Die seele,El alma,A1
Das boot,El barco,A1
Die kontrolle,El control,A1
Der befehl,El comando,A1
Der brief,La carta,A1
Die schreit,Ella grita,A1
Die tasche,La bolsa,A1
Der unfall,El accidente,A1
Die verbindung,La conexión,A1
Der punkt,El punto,A1
Der geist,El espíritu,A1
Der professor,El profesor,A1
Das gold,El oro,A1
Der computer,La computadora,A1
Die sonne,El sol,A1
Der hunger,El hambre,A1
Die lady,La dama,A1
Der preis,El precio,A1
Die firma,La empresa,A1
Das wunder,El milagro,A1
Der frieden,La paz,A1
Der herrn,El caballero,A1
Die liste,La lista,A1
Die sekunde,El segundo,A1
Der anruf,La llamada,A1
Die beziehung,La relación,A1
Der präsident,El presidente,A1
Der witz,El chiste,A1
Der geburtstag,El cumpleaños,A1
Die möglichkeit,La posibilidad,A1
Der wein,El vino,A1
Der bord,El tablero,A1
Die fahre,Ella conduce,A1
Die nase,La nariz,A1
Die bank,El banco,A1
Der blick,La vista,A1
Die hau,El hau,A1
Das geheimnis,El secreto,A1
Das flugzeug,El avion,A1
Der fuß,El pie,A1
Die tante,La tia,A1
Die regierung,El gobierno,A1
Die armee,El ejercito,A1
Die majestät,La majestuosidad,A1
Die kirche,La iglesia,A1
Der kontakt,El contacto,A1
Die hoffnung,La esperanza,A1
Das schicksal,Destino,A1
Die lust,La lujuria,A1
Das gericht,La corte,A1
Die gesellschaft,La sociedad,A1
Das zeichen,El signo,A1
Das volk,Pueblo,A1
Die überraschung,La sorpresa,A1
Das tee,El te,A1
Die schlampe,La perra,A1
Die achtung,El respeto,A1
Das weihnachten,Esa navidad,A1
Das heim,El hogar,A1
Der sheriff,El sheriff,A1
Die vergangenheit,El pasado,A1
Die situation,La situacion,A1
Der frag,El pregunta,A1
Der besuch,La visita,A1
Der schritt,El paso,A1
Der guck,La mirada,A1
Der hals,El cuello,A1
Der ehemann,El marido,A1
Der brauch,El cumquibus,A1
Die insel,La isla,A1
Das glas,El vaso,A1
Die königin,La reina,A1
Die kamera,La camara,A1
Die prinzessin,La princesa,A1
Das gesetz,La ley,A1
Die freude,La alegria,A1
Die aufgabe,La tarea,A1
Die mission,La mision,A1
Die küche,La cocina,A1
Der ball,La pelota,A1
Das lied,La cancion,A1
Die spur,La pista,A1
Die adresse,La dirección,A1
Die hälfte,La mitad,A1
Die position,La posición,A1
Die gruppe,El grupo,A1
Die mark,La marca,A1
Die freiheit,La libertad,A1
Der drink,La bebida,A1
Das meer,El mar,A1
Der eis,El helado,A1
Das kleid,El vestido,A1
Der schmerz,El dolor,A1
Der wind,El viento,A1
Der bericht,El informe,A1
Der ring,El anillo,A1
Das taxi,El taxi,A1
Das fernsehen,La television,A1
Der erfolg,El éxito,A1
Das unternehmen,La empresa,A1
Die maschine,La maquina,A1
Die helfe,La ayuda,A1
Die energie,La energia,A1
Der angriff,El ataque,A1
Der beeil,La prisa,A1
Die freue,El feliz,A1
Der unterschied,La diferencia,A1
Das angebot,La oferta,A1
Der bein,La pierna,A1
Der polizist,El policia,A1
Die nee,El no,A1
Der park,El parque,A1
Die operation,La operacion,A1
Die zeitung,El periódico,A1
Das gehirn,El cerebro,A1
Die wand,La pared,A1
Die gelegenheit,La oportunidad,A1
Die bombe,La bomba,A2
Der mut,El coraje,A2
Der bus,El autobus,A2
Der steig,La subida,A2
Die lüge,La mentira,A2
Die ecke,La esquina,A2
Die flasche,La botella,A2
Der zeitpunkt,El momento,A2
Der lord,El señor,A2
Das haar,El pelo,A2
Das gespräch,La conversacion,A2
Das interesse,El interes,A2
Die verantwortung,La responsabilidad,A2
Die folge,El episodio,A2
Das tor,La puerta,A2
Das system,El sistema,A2
Der sommer,El verano,A2
Die red,El rojo,A2
Der club,El club,A2
Das frühstück,El desayuno,A2
Der druck,La presion,A2
Der wahnsinn,La locura,A2
Der baum,El arbol,A2
Der verdammter,El maldito,A2
Der auftrag,El orden,A2
Das held,El héroe,A2
Die gewalt,La violencia,A2
Der kurs,El curso,A2
Die lösung,La solución,A2
Der flug,El vuelo,A2
Der beweis,La prueba,A2
Der stein,La piedra,A2
Die katze,El gato,A2
Die pause,El descanso,A2
Das tier,El animal,A2
Der prinz,El principe,A2
Die übersetzung,La traducción,A2
Der irgendjemand,El cualquiera,A2
Die natur,La naturaleza,A2
Das risiko,El riesgo,A2
Die erfahrung,La experiencia,A2
Die runde,La ronda,A2
Der gibts,Hay,A2
Das thema,El tema,A2
Das isst,Eso es comer,A2
Die reihe,La serie,A2
Die ryan,El ryan,A2
Der dienst,El servicio,A2
Der zufall,La coincidencia,A2
Die zustand,La condición,A2
Die szene,La escena,A2
Der strand,La playa,A2
Der mond,La luna,A2
Der soldat,El soldado,A2
Das radio,La radio,A2
Die erinnerung,La memoria,A2
Der direktor,El director,A2
Der gang,El pasillo,A2
Der streit,La disputa,A2
Der netter,El mas lindo,A2
Die sprache,El idioma,A2
Der scherz,El chiste,A2
Das arbeitest,Eso funciona,A2
Der vertrag,El contrato,A2
Die grenze,La frontera,A2
Der such,El esta mirando,A2
Der bürgermeister,El alcalde,A2
Die milch,La leche,A2
Die wache,El guardia,A2
Die nette,El bueno,A2
Die pflicht,El deber,A2
Der anzug,El traje,A2
Die tatsache,El hecho,A2
Der sieg,La victoria,A2
Der schutz,La proteccion,A2
Das programm,El programa,A2
Der stock,El palo,A2
Die form,La forma,A2
Die erklärung,La explicacion,A2
Die krankheit,La enfermedad,A2
Die aufmerksamkeit,La atencion,A2
Der großmutter,De la abuela,A2
Das pfund,La libra,A2
Die kunst,Arte,A2
Die million,El millon,A2
Der trottel,El idiota,A2
Der termin,La cita,A2
Das theater,El teatro,A2
Die joey,El joey,A2
Das grab,La tumba,A2
Der griff,El mango,A2
Das video,El vídeo,A2
Der alkohol,El alcohol,A2
Der selbstmord,El suicidio,A2
Die marie,María,A2
Die hank,La madeja,A2
Der einsatz,El uso,A2
Der gast,El invitado,A2
Der flughafen,El aeropuerto,A2
Die panik,El pánico,A2
Die absicht,La intencion,A2
Die mühe,El esfuerzo,A2
Die code,El codigo,A2
Das shield,El escudo,A2
Der freitag,Viernes,A2
Die schicke,El chic,A2
Der sonntag,Domingo,A2
Die vorstellung,La idea,A2
Die größe,El tamaño,A2
Das ohr,La oreja,A2
Die medizin,La medicina,A2
Der tanz,El baile,A2
Die rechnung,La factura,A2
Das gegenteil,Lo contrario,A2
Die aussage,La declaración,A2
Das prozent,El porcentaje,A2
Das trick,Ese truco,A2
Die schönheit,La belleza,A2
Die unterstützung,El apoyo,A2
Die flucht,El escape,A2
Der norden,El norte,A2
Die station,La estacion,A2
Die hoheit,Su alteza,A2
Das erlaubnis,El permiso,A2
Der berg,La montaña,A2
Die botschaft,El mensaje,A2
Der ed,La educación,A2
Die post,La publicación,A2
Die brust,El cofre,A2
Das gebiet,El área,A2
Das kino,El cine,A2
Der beruf,El trabajo,A2
Die einheit,La unidad,A2
Die gerechtigkeit,La justicia,A2
Der verräter,El traidor,A2
Die deckung,La portada,A2
Das gewehr,El rifle,A2
Die geduld,La paciencia,A2
Der zugang,El acceso,A2
Der bauch,El estomago,A2
Die mitte,El medio,A2
Der herrgott,El señor,A2
Die untersuchung,La investigacion,A2
Der montag,Lunes,A2
Die presse,La prensa,A2
Das brot,El pan,A2
Die magie,La magia,A2
Der westen,Occidente,A2
Der laß,Déjalo,A2
Der wetter,El clima,A2
Der sexy,El sexy,A2
Das chaos,El caos,A2
Die freundschaft,La amistad,A2
Die zunge,La lengua,A2
Die strafe,El castigo,A2
Die rate,La tasa,A2
Der winter,El invierno,A2
Der inspektor,El inspector,A2
Das leck,La fuga,A2
Die zahl,El numero,A2
Der samstag,El sabado,A2
Der eindruck,La impresion,A2
Die bedeutung,El significado,A2
Das projekt,El proyecto,A2
Die bühne,El escenario,A2
Die kleidung,La ropa,A2
Die julie,La julia,A2
Die theorie,La teoria,A2
Die menschheit,Humanidad,A2
Die vince,El vince,A2
Das virus,El virus,A2
Der motor,El motor,A2
Die annie,La annie,A2
Der geschmack,El sabor,A2
Die zelle,La celda,A2
Die beeilung,La prisa,A2
Die abteilung,El departamento,A2
Der sturm,La tormenta,A2
Der vorschlag,La sugerencia,A2
Die beerdigung,El funeral,A2
Die spitze,La cumbre,A2
Das unrecht,Eso esta mal,A2
Das find,Encuentra eso,A2
Die schlafe,Ella esta durmiendo,A2
Das papier,El papel,A2
Die geburt,El nacimiento,A2
Der notfall,La emergencia,A2
Der sack,La bolsa,A2
Der süden,El sur,A2
Die genie,El genio,A2
Das kommando,El comando,A2
Der krebs,El cancer,A2
Die fliege,La mosca,A2
Der huh,El eh,A2
Die heimat,La patria,A2
Die öffne,Ábrelo,A2
Der kilometer,El kilómetro,A2
Der strom,La corriente,A2
Die kuh,La vaca,A2
Das geil,Eso es genial,A2
Die schlange,La serpiente,A2
Die explosion,La explosión,A2
Das talent,El talento,A2
Das feld,El campo,A2
Die laura,Laura,A2
Das publikum,La audiencia,A2
Die unterhaltung,El entretenimiento,A2
Die leitung,La gestion,A2
Die mitternacht,La medianoche,A2
Der staat,El estado,A2
Die hütte,La choza,A2
Der stoff,La tela,A2
Das mitglied,El miembro,A2
Die korrektur,La correccion,A2
Die elena,La elena,A2
Die wut,La ira,A2
Die maggie,La maggie,A2
Die information,La informacion,A2
Der doctor,El doctor,A2
Der schnee,La nieve,A2
Der besitz,La posesión,A2
Die stärke,La fuerza,A2
Das wirf,Eso arroja,A2
Die politik,La politica,A2
Das werk,La obra,A2
Der führer,El líder,A2
Die zigarette,El cigarrillo,A2
Der marshall,El mariscal,A2
Die klinik,La clínica,A2
Der kauf,La compra,A2
Die pizza,La pizza,A2
Die verzeih,El indulto,A2
Die maske,La mascara,A2
Der leiter,El líder,A2
Der april,Abril,A2
Das fett,La grasa,A2
Das unglück,La desgracia,A2
Der verlust,La perdida,A2
Die einladung,La invitacion,A2
Das fluch,La maldición,A2
Der stern,La estrella,A2
Die sendung,La transmision,A2
Der markt,El mercado,A2
Die wüste,El desierto,A2
Der patient,El paciente,A2
Der zweck,El propósito,A2
Der hass,El odio,A2
Der senator,El senador,A2
Die verstärkung,El refuerzo,A2
Die uniform,El uniforme,A2
Die realität,La realidad,A2
Das holz,La madera,A2
Der pack,La manada,A2
Der tiger,El tigre,A2
Der anteil,La proporción,A2
Das urteil,El veredicto,A2
Die wayne,El wayne,A2
Die gesundheit,La salud,A2
Die scheidung,El divorcio,A2
Die angelegenheit,El asunto,A2
Die öffentlichkeit,El publico,A2
Das revier,El distrito,A2
Die wirklichkeit,La realidad,A2
Die verfügung,El orden,A2
Der roman,La novela,A2
Die jungfrau,La virgen,A2
Die ratte,La rata,A2
Die verteidigung,La defensa,A2
Der schreib,El escribe,A2
Die anklage,La acusación,A2
Der west,El oeste,A2
Der jäger,El cazador,A2
Der tunnel,El tunel,A2
Die probe,La muestra,A2
Das viertel,El cuarto,A2
Die wissenschaft,La ciencia,A2
Der hinweis,La nota,A2
Die suppe,La sopa,A2
Der scheißkerl,El bastardo,A2
Das gedächtnis,La memoria,A2
Die behandlung,El tratamiento,A2
Die sicht,La vista,A2
Das landes,El pais,A2
Der truck,El camion,A2
Das jahrhundert,El siglo,A2
Das mitleid,La pena,A2
Der titel,El titulo,A2
Der antrag,La solicitud,A2
Das dutzend,La docena,A2
Der verrückter,El loco,A2
Der sitz,El asiento,A2
Die linie,La linea,B1
Die dummkopf,El tonto,B1
Die basis,La base,B1
Der käse,El queso,B1
Der gegner,El oponente,B1
Der stil,El estilo,B1
Der schock,El shock,B1
Der vorteil,La ventaja,B1
Die affäre,El asunto,B1
Der empfang,La recepcion,B1
Der ausweis,La identificación,B1
Der start,El comienzo,B1
Die fabrik,La fabrica,B1
Die bedrohung,La amenaza,B1
Der gouverneur,El gobernador,B1
Der stop,La parada,B1
Die identität,La identidad,B1
Der unterricht,La lección,B1
Die revolution,La revolución,B1
Die mauer,La pared,B1
Die reaktion,La reacción,B1
Der deck,La baraja,B1
Die lektion,La lección,B1
Der kreis,El circulo,B1
Die spring,La primavera,B1
Das kilo,El kilo,B1
Die phoebe,La phoebe,B1
Der schluck,El trago,B1
Die tour,El recorrido,B1
Die rückkehr,El regreso,B1
Der donnerstag,Jueves,B1
Die störung,El desorden,B1
Die wunde,La herida,B1
Der junior,El joven,B1
Der dienstag,Martes,B1
Die verabredung,La cita,B1
Die jugend,La juventud,B1
Der verdienst,El merito,B1
Das mordes,El asesinato,B1
Der staatsanwalt,El fiscal,B1
Das gepäck,El equipaje,B1
Die stellung,La posición,B1
Der staub,El polvo,B1
Die aufnahme,La grabacion,B1
Der text,El texto,B1
Der sport,El deporte,B1
Die leidenschaft,La pasion,B1
Die flotte,La flota,B1
Die kindheit,Infancia,B1
Das benzin,La gasolina,B1
Die warnung,La advertencia,B1
Das taylor,Ese taylor,B1
Die eile,La prisa,B1
Der manager,El gerente,B1
Die bonnie,La bonnie,B1
Das königs,El real,B1
Das schild,El escudo,B1
Der bahnhof,La estacion,B1
Der minister,El ministro,B1
Die belohnung,La recompensa,B1
Die jamie,El jamie,B1
Die munition,La municion,B1
Der appetit,El apetito,B1
Die figur,La figura,B1
Die lehrerin,El maestro,B1
Der schuldest,Lo debes,B1
Der lärm,El ruido,B1
Der toter,El muerto,B1
Die lese,La lectura,B1
Der widerstand,La resistencia,B1
Der rauch,El humo,B1
Die abmachung,El trato,B1
Der hintergrund,El fondo,B1
Der verkauf,La venta,B1
Die technik,La tecnologia,B1
Die führung,El liderazgo,B1
Das anzeichen,El signo,B1
Die fantasie,La fantasia,B1
Die höhe,La altura,B1
Der satz,La frase,B1
Der euro,El euro,B1
Der mai,Puede,B1
Der admiral,El almirante,B1
Der kühlschrank,El refrigerador,B1
Die universität,La universidad,B1
Die stille,El silencio,B1
Der taub,El sordo,B1
Der kollege,El colega,B1
Die exzellenz,La excelencia,B1
Das ergebnis,El resultado,B1
Die kopie,La copia,B1
Der teddy,El peluche,B1
Der seil,La cuerda,B1
Das konto,La cuenta,B1
Die spion,El espía,B1
Die bande,La pandilla,B1
Das raumschiff,La nave espacial,B1
Die feier,La fiesta,B1
Die technologie,La tecnologia,B1
Der humor,El humor,B1
Das böses,El mal,B1
Das material,La materia,B1
Die davis,El davis,B1
Der knopf,El botón,B1
Die lane,El carril,B1
Der verrat,La traición,B1
Die kette,La cadena,B1
Die organisation,La organizacion,B1
Der hubschrauber,El helicóptero,B1
Der palast,Cortesanos,B1
Das stanley,El stanley,B1
Die gabe,El regalo,B1
Die anzeige,El anuncio,B1
Die katastrophe,La catástrofe,B1
Die umgebung,El medio ambiente,B1
Das keins,Que ninguno,B1
Der ausdruck,La expresión,B1
Die nation,La nación,B1
Der botschafter,El embajador,B1
Der spock,El spock,B1
Der pool,La piscina,B1
Der ausgang,La salida,B1
Der mädel,La chica,B1
Die einstellung,El escenario,B1
Die garage,El garaje,B1
Die russland,La rusia,B1
Die übung,El ejercicio,B1
Das studio,El estudio,B1
Das konzert,El concierto,B1
Die knarre,El arma,B1
Die küste,La costa,B1
Das netz,La red,B1
Die puppe,La muñeca,B1
Der liebhaber,El amante,B1
Der gesang,El canto,B1
Die gemeinde,La comunidad,B1
Die geschwindigkeit,La velocidad,B1
Der juli,Julio,B1
Das gloria,La gloria,B1
Die aua,El ay,B1
Die ehefrau,La esposa,B1
Die bibliothek,La biblioteca,B1
Das museum,El museo,B1
Die versicherung,El seguro,B1
Die ankunft,La llegada,B1
Das motiv,El motivo,B1
Der kunde,El cliente,B1
Der schwarzer,El negro,B1
Der zauber,La magia,B1
Das jahres,El año,B1
Der vergleich,La comparacion,B1
Die fähigkeit,La capacidad,B1
Das kent,Ese kent,B1
Die hitze,El calor,B1
Der bau,La construccion,B1
Der stiefel,La bota,B1
Das spielzeug,El juguete,B1
